method,x,approx,exact,abs_error,rel_error
RungeKutta4,0,1,1,0,0
RungeKutta4,0.01,0.99024444691548374,0.99024444691470725,7.7648998342283448E-13,7.8413969989079576E-13
RungeKutta4,0.02,0.9809564493144447,0.9809564493129993,1.4453993557594913E-12,1.473459251702386E-12
RungeKutta4,0.029999999999999999,0.97210585577579101,0.97210585577377528,2.0157209235094342E-12,2.0735611369204067E-12
RungeKutta4,0.040000000000000001,0.96366480784709474,0.96366480784459962,2.4951152255425768E-12,2.589194090336106E-12
RungeKutta4,0.050000000000000003,0.95560753325234538,0.95560753324945391,2.8914648453337577E-12,3.0257869938434385E-12
RungeKutta4,0.060000000000000005,0.94791016106279002,0.94791016105957826,3.2117641879381154E-12,3.3882580015147305E-12
RungeKutta4,0.070000000000000007,0.94055055614107763,0.94055055613761462,3.4630076584107883E-12,3.6818942222722534E-12
RungeKutta4,0.080000000000000002,0.93350817054011204,0.93350817053646107,3.6509684164798273E-12,3.9110192408572482E-12
RungeKutta4,0.089999999999999997,0.92676390985253687,0.92676390984875467,3.7821967779905208E-12,4.0810790512896962E-12
RungeKutta4,0.099999999999999992,0.92030001277406392,0.92030001277020212,3.8617997688561445E-12,4.19624004699892E-12
RungeKutta4,0.10999999999999999,0.91409994237166781,0.91409994236777359,3.8942182811751991E-12,4.2601668599513295E-12
RungeKutta4,0.11999999999999998,0.90814828774237411,0.90814828773848866,3.8854475192806603E-12,4.2784285030584061E-12
RungeKutta4,0.12999999999999998,0.90243067491521967,0.90243067491138085,3.8388181522464038E-12,4.2538648773292725E-12
RungeKutta4,0.13999999999999999,0.89693368599232415,0.89693368598856515,3.758993116775855E-12,4.1909376082994211E-12
RungeKutta4,0.14999999999999999,0.8916447856484937,0.89164478564484395,3.6497471711527396E-12,4.093274844307284E-12
RungeKutta4,0.16,0.88655225421539685,0.88655225421188288,3.513966895241083E-12,3.9636320121378081E-12
RungeKutta4,0.17000000000000001,0.88164512666863237,0.88164512666527672,3.3556490919295356E-12,3.8061222031693498E-12
RungeKutta4,0.18000000000000002,0.8769131369160531,0.87691313691287587,3.177236251872273E-12,3.6232052162498621E-12
RungeKutta4,0.19000000000000003,0.87234666685530382,0.87234666685232176,2.9820590441431705E-12,3.4184334708277216E-12
RungeKutta4,0.20000000000000004,0.86793669972916154,0.86793669972638954,2.7720048478840909E-12,3.1937868841691926E-12
RungeKutta4,0.21000000000000005,0.86367477736020237,0.86367477735765263,2.5497381983541345E-12,2.9521971292797705E-12
RungeKutta4,0.22000000000000006,0.85955296089263311,0.85955296089031619,2.3169244300902392E-12,2.6954993298890474E-12
RungeKutta4,0.23000000000000007,0.85556379470971833,0.85556379470764199,2.0763391006539678E-12,2.42686648674567E-12
RungeKutta4,0.24000000000000007,0.85170027323089059,0.85170027322906172,1.8288703884650204E-12,2.1473168976772478E-12
RungeKutta4,0.25000000000000006,0.84795581032400436,0.84795581032242795,1.5764056726652598E-12,1.8590658304032545E-12
RungeKutta4,0.26000000000000006,0.84432421109584876,0.84432421109452804,1.3207213100940862E-12,1.5642347959913663E-12
RungeKutta4,0.27000000000000007,0.84079964584846067,0.84079964584739775,1.0629275237761249E-12,1.2641864551495051E-12
RungeKutta4,0.28000000000000008,0.83737662601038465,0.83737662600958074,8.0391249213107585E-13,9.6003693817112365E-13
RungeKutta4,0.29000000000000009,0.83404998187117274,0.83404998187062762,5.4511950509095186E-13,6.5358134037481572E-13
RungeKutta4,0.3000000000000001,0.83081484196441258,0.83081484196412536,2.87214696470528E-13,3.4570241401974213E-13
RungeKutta4,0.31000000000000011,0.82766661395968144,0.82766661395965002,3.141931159689193E-14,3.7961313247343904E-14
RungeKutta4,0.32000000000000012,0.82460096693727991,0.82460096693750184,2.2193358262256879E-13,2.6914058013643989E-13
RungeKutta4,0.33000000000000013,0.82161381493159713,0.82161381493206931,4.7217785237307908E-13,5.7469560977670499E-13
RungeKutta4,0.34000000000000014,0.81870130163967914,0.81870130164039745,7.1831429693247628E-13,8.7738262476662768E-13
RungeKutta4,0.35000000000000014,0.81585978620116018,0.81585978620212041,9.6023189399829789E-13,1.1769570093279986E-12
RungeKutta4,0.36000000000000015,0.81308582996430578,0.81308582996550327,1.1974865543606938E-12,1.4727677081929508E-12
RungeKutta4,0.37000000000000016,0.81037618416062318,0.8103761841620527,1.4295231665073516E-12,1.7640241587159086E-12
RungeKutta4,0.38000000000000017,0.80772777841741672,0.80772777841907273,1.6560086635308835E-12,2.0502064034191147E-12
RungeKutta4,0.39000000000000018,0.80513771004389489,0.80513771004577184,1.8769430454312896E-12,2.3312074717366815E-12
RungeKutta4,0.40000000000000019,0.80260323403204481,0.80260323403413636,2.0915491560913324E-12,2.6059565516375991E-12
RungeKutta4,0.4100000000000002,0.80012175371855121,0.8001217537208517,2.3004931293257869E-12,2.8751788320143619E-12
RungeKutta4,0.42000000000000021,0.7976908120586067,0.7976908120611097,2.5029978090174154E-12,3.1378044866254758E-12
RungeKutta4,0.43000000000000022,0.79530808346659343,0.7953080834692926,2.6991742174686806E-12,3.3938724798363729E-12
RungeKutta4,0.44000000000000022,0.79297136618235786,0.79297136618524677,2.8889113323771198E-12,3.6431470991006291E-12
RungeKutta4,0.45000000000000023,0.79067857512519313,0.79067857512826545,3.0723201760451957E-12,3.8856752575580229E-12
RungeKutta4,0.46000000000000024,0.78842773520072129,0.78842773520397047,3.2491787038679831E-12,4.1210862566127173E-12
RungeKutta4,0.47000000000000025,0.78621697502866617,0.78621697503208576,3.4195979381479447E-12,4.3494328496573901E-12
RungeKutta4,0.48000000000000026,0.78404452106205091,0.78404452106563449,3.5835778788850803E-12,4.5706305989242014E-12
RungeKutta4,0.49000000000000027,0.7819086920706726,0.78190869207441394,3.741340570684315E-12,4.7848816730459811E-12
RungeKutta4,0.50000000000000022,0.77980789396381855,0.77980789396771133,3.8927749912431864E-12,4.9919666386755031E-12
RungeKutta4,0.51000000000000023,0.77774061492911728,0.77774061493315527,4.0379921628641569E-12,5.1919522850586588E-12
RungeKutta4,0.52000000000000024,0.77570542086617766,0.77570542087035466,4.1769920855472265E-12,5.3847658830114437E-12
RungeKutta4,0.53000000000000025,0.77370095109528192,0.77370095109959214,4.3102188485022452E-12,5.5709106243187728E-12
RungeKutta4,0.54000000000000026,0.77172591432287196,0.77172591432730919,4.4372283625193631E-12,5.749746484038543E-12
RungeKutta4,0.55000000000000027,0.76977908484691981,0.7697790848514785,4.5586867614133553E-12,5.9220714762858321E-12
RungeKutta4,0.56000000000000028,0.76785929898651228,0.76785929899118666,4.6743720005792966E-12,6.0875371396152144E-12
RungeKutta4,0.57000000000000028,0.76596545172111796,0.76596545172590258,4.7846171469245746E-12,6.2465182158980932E-12
RungeKutta4,0.58000000000000029,0.76409649352605025,0.76409649353093978,4.8895332227516519E-12,6.3991043856098444E-12
RungeKutta4,0.5900000000000003,0.76225142739160023,0.76225142739658924,4.9890092057580659E-12,6.545096573751648E-12
RungeKutta4,0.60000000000000031,0.76042930601420078,0.76042930601928449,5.0837112297585918E-12,6.6853173458094672E-12
RungeKutta4,0.61000000000000032,0.75862922914879638,0.75862922915396958,5.1731952055433794E-12,6.8191351015407777E-12
RungeKutta4,0.62000000000000033,0.75685034111234573,0.75685034111760374,5.2580162446247414E-12,6.9472337647321604E-12
RungeKutta4,0.63000000000000034,0.75509182842907852,0.75509182843441658,5.3380633247002152E-12,7.069422716182379E-12
RungeKutta4,0.64000000000000035,0.75335291760876733,0.75335291761418099,5.4136695126771883E-12,7.1861001479370729E-12
RungeKutta4,0.65000000000000036,0.75163287304986859,0.75163287305535342,5.4848348085556609E-12,7.2972258202333285E-12
RungeKutta4,0.66000000000000036,0.74993099505993421,0.74993099506548599,5.5517812569405578E-12,7.4030561391809945E-12
RungeKutta4,0.67000000000000037,0.74824661798620118,0.74824661799181591,5.6147309024368042E-12,7.5038506923667092E-12
RungeKutta4,0.68000000000000038,0.74657910844973774,0.74657910845541142,5.6736837450444E-12,7.5995747548116289E-12
RungeKutta4,0.69000000000000039,0.74492786367695829,0.74492786368268715,5.7288618293682703E-12,7.6904920713942037E-12
RungeKutta4,0.7000000000000004,0.74329230992272366,0.74329230992850381,5.7801541331059525E-12,7.776421275913491E-12
RungeKutta4,0.71000000000000041,0.74167190097961788,0.741671900985446,5.8281157677697593E-12,7.8580781610734407E-12
RungeKutta4,0.72000000000000042,0.74006611676834033,0.74006611677421297,5.872635711057228E-12,7.9352852103287323E-12
RungeKutta4,0.73000000000000043,0.73847446200447553,0.73847446201038924,5.9137139629683588E-12,8.0080141795513011E-12
RungeKutta4,0.74000000000000044,0.73689646493720296,0.73689646494315486,5.9519056350154642E-12,8.0769903483288873E-12
RungeKutta4,0.75000000000000044,0.73533167615579031,0.73533167616177719,5.9868776602911566E-12,8.1417377415178189E-12
RungeKutta4,0.76000000000000045,0.73377966745997214,0.73377966746599121,6.0190741280052862E-12,8.2028358033423269E-12
RungeKutta4,0.77000000000000046,0.73224003079055988,0.73224003079660827,6.0483840158553903E-12,8.260111113189589E-12
RungeKutta4,0.78000000000000047,0.73071237721685467,0.7307123772229297,6.0750293684463941E-12,8.3138448969278896E-12
RungeKutta4,0.79000000000000048,0.72919633597764488,0.729196335983744,6.09912120808076E-12,8.3641687528552562E-12
RungeKutta4,0.80000000000000049,0.72769155357276782,0.72769155357888859,6.1207705570609505E-12,8.4112156132768487E-12
RungeKutta4,0.8100000000000005,0.72619769290239744,0.72619769290853742,6.1399774153869657E-12,8.4549668435977691E-12
RungeKutta4,0.82000000000000051,0.72471443245139211,0.72471443245754918,6.1570748499661931E-12,8.4958634384298109E-12
RungeKutta4,0.83000000000000052,0.72324146551619717,0.7232414655223689,6.1717297938912452E-12,8.5334291355741242E-12
RungeKutta4,0.84000000000000052,0.72177849947194417,0.72177849947812878,6.184608380976897E-12,8.5685683149353711E-12
RungeKutta4,0.85000000000000053,0.7203252550775332,0.72032525508372869,6.1954885666182236E-12,8.6009598066242494E-12
RungeKutta4,0.86000000000000054,0.7188814658166105,0.71888146582281487,6.2043703508152248E-12,8.6305888325655958E-12
RungeKutta4,0.87000000000000055,0.71744687727248035,0.71744687727869183,6.2114757781728258E-12,8.6577501065821193E-12
RungeKutta4,0.88000000000000056,0.71602124653510291,0.71602124654131982,6.2169158709934891E-12,8.6825857487857449E-12
RungeKutta4,0.89000000000000057,0.71460434163843789,0.71460434164465858,6.2206906292772146E-12,8.7050837320893898E-12
RungeKutta4,0.90000000000000058,0.71319594102649475,0.71319594103271755,6.2228000530240024E-12,8.7252320085663946E-12
RungeKutta4,0.91000000000000059,0.71179583304654381,0.71179583305276739,6.22357720914124E-12,8.7434864327651732E-12
RungeKutta4,0.9200000000000006,0.71040381546803377,0.71040381547425668,6.2229110753264649E-12,8.7596813809715235E-12
RungeKutta4,0.9300000000000006,0.70901969502584039,0.70901969503206119,6.2208016515796771E-12,8.7738065602718668E-12
RungeKutta4,0.94000000000000061,0.70764328698655332,0.70764328699277068,6.2173599602033391E-12,8.7860085364188325E-12
RungeKutta4,0.95000000000000062,0.70627441473657793,0.70627441474279073,6.212808045802376E-12,8.7965922539040197E-12
RungeKutta4,0.96000000000000063,0.70491290939090046,0.7049129093971076,6.2071459083767877E-12,8.8055500554532962E-12
RungeKutta4,0.97000000000000064,0.70355860942142756,0.70355860942762805,6.2004845702290368E-12,8.8130320448043611E-12
RungeKutta4,0.98000000000000065,0.70221136030387343,0.70221136031006592,6.1924909644517356E-12,8.8185570819760163E-12
RungeKutta4,0.99000000000000066,0.70087101418222419,0.70087101418840791,6.1837202025571969E-12,8.8229076070043455E-12
RungeKutta4,1.0000000000000007,0.69953742954986275,0.69953742955603637,6.173617173033108E-12,8.8252849844013307E-12
RungeKutta4,1.0100000000000007,0.69821047094648958,0.69821047095265254,6.1629590319967065E-12,8.8267926197701386E-12
RungeKutta4,1.0200000000000007,0.69689000867001949,0.6968900086761709,6.1514127125406048E-12,8.8269492115122668E-12
RungeKutta4,1.0300000000000007,0.69557591850268274,0.69557591850882194,6.1392002592697281E-12,8.8260678611260027E-12
RungeKutta4,1.0400000000000007,0.69426808145059793,0.69426808145672392,6.1259886052766888E-12,8.8236644733502639E-12
RungeKutta4,1.0500000000000007,0.69296638349612572,0.69296638350223783,6.1121108174688743E-12,8.8202125861175295E-12
RungeKutta4,1.0600000000000007,0.69167071536235014,0.69167071536844771,6.0975668958462848E-12,8.8157077644264747E-12
RungeKutta4,1.0700000000000007,0.69038097228906725,0.69038097229514972,6.0824678627113826E-12,8.8103063480211503E-12
RungeKutta4,1.0800000000000007,0.68909705381969688,0.68909705382576347,6.0665916734592429E-12,8.8036824999205044E-12
RungeKutta4,1.0900000000000007,0.68781886359856348,0.68781886360461386,6.0503824172997156E-12,8.7964764235238288E-12
RungeKutta4,1.1000000000000008,0.68654630917801995,0.68654630918405346,6.0335070273254132E-12,8.7882010968045834E-12
RungeKutta4,1.1100000000000008,0.68527930183492025,0.68527930184093644,6.0161875481412608E-12,8.7791759243744457E-12
RungeKutta4,1.1200000000000008,0.6840177563959684,0.68401775640196694,5.9985350020497208E-12,8.7695603600343558E-12
RungeKutta4,1.1300000000000008,0.6827615910714997,0.68276159107747991,5.9802163221434057E-12,8.7588645880889186E-12
RungeKutta4,1.1400000000000008,0.68151072729727136,0.68151072730323292,5.9615645753297031E-12,8.7475726155801213E-12
RungeKutta4,1.1500000000000008,0.68026508958386389,0.68026508958980647,5.9425797616086129E-12,8.7356823870586179E-12
RungeKutta4,1.1600000000000008,0.67902460537331311,0.67902460537923648,5.9233729032825977E-12,8.7233553193938454E-12
RungeKutta4,1.1700000000000008,0.67778920490261418,0.67778920490851768,5.9034999111418074E-12,8.7099349892862803E-12
RungeKutta4,1.1800000000000008,0.67655882107375742,0.67655882107964094,5.8835158966985546E-12,8.6962370653314457E-12
RungeKutta4,1.1900000000000008,0.67533338932997289,0.67533338933583609,5.8631988153479142E-12,8.6819323729351578E-12
RungeKutta4,1.2000000000000008,0.67411284753787759,0.67411284754372025,5.8426596893923488E-12,8.6671834111039645E-12
RungeKutta4,1.2100000000000009,0.67289713587523481,0.67289713588105671,5.8218985188318584E-12,8.6519888530352212E-12
RungeKutta4,1.2200000000000009,0.67168619672405083,0.67168619672985175,5.8009153036664429E-12,8.6363473478518363E-12
RungeKutta4,1.2300000000000009,0.67047997456874686,0.67047997457452646,5.7795990215936399E-12,8.6200919353498686E-12
RungeKutta4,1.2400000000000009,0.66927841589915871,0.66927841590491688,5.7581717172183744E-12,8.6035520949565005E-12
RungeKutta4,1.2500000000000009,0.66808146911812893,0.66808146912386557,5.7366333905406464E-12,8.5867273015565493E-12
RungeKutta4,1.2600000000000009,0.66688908445346773,0.66688908445918282,5.7150950638629183E-12,8.5697834873794359E-12
RungeKutta4,1.2700000000000009,0.66570121387407089,0.66570121387976411,5.6932236702778027E-12,8.5522206533857646E-12
RungeKutta4,1.2800000000000009,0.66451781100999341,0.66451781101566454,5.6711302320877621E-12,8.5342035053481461E-12
RungeKutta4,1.2900000000000009,0.66333883107628688,0.66333883108193603,5.649147816200184E-12,8.5162326575006539E-12
RungeKutta4,1.3000000000000009,0.66216423080042075,0.66216423080604769,5.6269433557076809E-12,8.4978062751983157E-12
RungeKutta4,1.3100000000000009,0.66099396835311253,0.66099396835871715,5.6046278729127152E-12,8.4790907954528295E-12
RungeKutta4,1.320000000000001,0.65982800328240565,0.65982800328798807,5.5824234124202121E-12,8.4604220867402936E-12
RungeKutta4,1.330000000000001,0.6586662964508373,0.6586662964563974,5.5601079296252465E-12,8.4414641520074371E-12
RungeKutta4,1.340000000000001,0.6575088099755495,0.65750880998108707,5.5375704022253558E-12,8.4220474588489223E-12
RungeKutta4,1.350000000000001,0.65635550717120184,0.65635550717671687,5.5150328748254651E-12,8.4025087236556695E-12
RungeKutta4,1.360000000000001,0.65520635249555326,0.65520635250104586,5.492606369728037E-12,8.383017577298771E-12
RungeKutta4,1.370000000000001,0.6540613114975854,0.65406131150305558,5.4701798646306088E-12,8.3634053390280715E-12
RungeKutta4,1.380000000000001,0.65292035076804622,0.65292035077349397,5.4477533595331806E-12,8.3436721693922613E-12
RungeKutta4,1.390000000000001,0.65178343789229953,0.65178343789772475,5.42521583213329E-12,8.323647881690652E-12
RungeKutta4,1.400000000000001,0.6506505414053716,0.65065054141077427,5.4026783047333993E-12,8.3035023579076613E-12
RungeKutta4,1.410000000000001,0.6495216307490902,0.64952163075447045,5.3802517996359711E-12,8.2834066564202833E-12
RungeKutta4,1.420000000000001,0.64839667623121744,0.64839667623657538,5.3579363168410055E-12,8.2633617864666106E-12
RungeKutta4,1.430000000000001,0.64727564898648304,0.64727564899181844,5.3353987894411148E-12,8.2428541808970992E-12
RungeKutta4,1.4400000000000011,0.64615852093942772,0.6461585209447408,5.3130833066461491E-12,8.2225694384121708E-12
RungeKutta4,1.4500000000000011,0.64504526476897217,0.64504526477426294,5.2907678238511835E-12,8.2021652011446233E-12
RungeKutta4,1.4600000000000011,0.64393585387463059,0.64393585387989893,5.2683413187537553E-12,8.1814691433216291E-12
RungeKutta4,1.4700000000000011,0.64283026234429119,0.64283026234953722,5.2460258359587897E-12,8.1608258715565716E-12
RungeKutta4,1.4800000000000011,0.64172846492349145,0.64172846492871538,5.2239323977687491E-12,8.1404093527183022E-12
RungeKutta4,1.4900000000000011,0.64063043698611677,0.6406304369913185,5.2017279372762459E-12,8.1197015267461814E-12
RungeKutta4,1.5000000000000011,0.63953615450645762,0.63953615451163737,5.1797455213886678E-12,8.0992223580947927E-12
RungeKutta4,1.5100000000000011,0.63844559403256063,0.63844559403771839,5.1577631055010897E-12,8.0786258903026349E-12
RungeKutta4,1.5200000000000011,0.63735873266081389,0.63735873266594956,5.1356696673110491E-12,8.0577379804163152E-12
RungeKutta4,1.5300000000000011,0.63627554801170927,0.63627554801682318,5.1139092960283961E-12,8.0372557330056094E-12
RungeKutta4,1.5400000000000011,0.63519601820672644,0.6351960182118187,5.0922599470482055E-12,8.0168322865508175E-12
RungeKutta4,1.5500000000000012,0.63412012184628763,0.63412012185135802,5.0703885534630899E-12,7.9959433217483755E-12
RungeKutta4,1.5600000000000012,0.63304783798873199,0.63304783799378084,5.0488502267853619E-12,7.9754639757181033E-12
RungeKutta4,1.5700000000000012,0.63197914613026385,0.63197914613529116,5.0273119001076338E-12,7.9548699207733058E-12
RungeKutta4,1.5800000000000012,0.63091402618582859,0.63091402619083459,5.0059956180348308E-12,7.9345131194790901E-12
RungeKutta4,1.5900000000000012,0.62985245847087445,0.62985245847585913,4.9846793359620278E-12,7.914042834830864E-12
RungeKutta4,1.6000000000000012,0.62879442368395821,0.62879442368892169,4.9634740761916873E-12,7.8936356450362004E-12
RungeKutta4,1.6100000000000012,0.62773990289015658,0.62773990289509884,4.9422688164213469E-12,7.873115590815256E-12
RungeKutta4,1.6200000000000012,0.62668887750524593,0.62668887751016733,4.9213966235583939E-12,7.8530141513756117E-12
RungeKutta4,1.6300000000000012,0.625641329280615,0.62564132928551552,4.900524430695441E-12,7.8328016410460627E-12
RungeKutta4,1.6400000000000012,0.62459724028887675,0.62459724029375641,4.879652237832488E-12,7.8124780627843388E-12
RungeKutta4,1.6500000000000012,0.62355659291014753,0.62355659291500654,4.8590020895744601E-12,7.7923995108405932E-12
RungeKutta4,1.6600000000000013,0.62251936981896216,0.62251936982380063,4.8384629636188947E-12,7.7723894198279981E-12
RungeKutta4,1.6700000000000013,0.62148555397179694,0.62148555397661487,4.8179238376633293E-12,7.7522700356796498E-12
RungeKutta4,1.6800000000000013,0.62045512859517138,0.62045512859996887,4.7974957340102264E-12,7.7322202894392552E-12
RungeKutta4,1.6900000000000013,0.61942807717430315,0.61942807717908033,4.7771786526595861E-12,7.7122410634855963E-12
RungeKutta4,1.7000000000000013,0.6184043834422901,0.61840438344704718,4.7570836159138707E-12,7.6925127688034982E-12
RungeKutta4,1.7100000000000013,0.61738403136979558,0.61738403137453246,4.7368775568656929E-12,7.6724976937870256E-12
RungeKutta4,1.7200000000000013,0.61636700515521414,0.61636700515993104,4.7168935424224401E-12,7.6527353070020803E-12
RungeKutta4,1.7300000000000013,0.61535328921529542,0.61535328921999266,4.6972425948865748E-12,7.6334077955064559E-12
RungeKutta4,1.7400000000000013,0.61434286817620509,0.61434286818088268,4.6775916473507095E-12,7.6139756635200144E-12
RungeKutta4,1.7500000000000013,0.61333572686500293,0.61333572686966087,4.6579406998148443E-12,7.594438895029625E-12
RungeKutta4,1.7600000000000013,0.61233185030151949,0.61233185030615789,4.6384007745814415E-12,7.5749787836406643E-12
RungeKutta4,1.7700000000000014,0.6113312236906121,0.6113312236952313,4.6191939162554263E-12,7.5559594165161583E-12
RungeKutta4,1.7800000000000014,0.61033383241478401,0.61033383241938399,4.5999870579294111E-12,7.5368377330969446E-12
RungeKutta4,1.7900000000000014,0.60933966202714884,0.60933966203172962,4.5807801996033959E-12,7.5176137137767699E-12
RungeKutta4,1.8000000000000014,0.60834869824472571,0.6083486982492875,4.5617953858823057E-12,7.4986523338415897E-12
RungeKutta4,1.8100000000000014,0.60736092694204913,0.60736092694659216,4.5430326167661406E-12,7.4799553531365216E-12
RungeKutta4,1.8200000000000014,0.60637633414507952,0.6063763341496039,4.5243808699524379E-12,7.4613414396049794E-12
RungeKutta4,1.8300000000000014,0.60539490602540058,0.60539490602990609,4.5055070785338103E-12,7.4422612970330685E-12
RungeKutta4,1.8400000000000014,0.60441662889469061,0.60441662889917758,4.4869663540225702E-12,7.4236315473781392E-12
RungeKutta4,1.8500000000000014,0.60344148919945462,0.60344148920392326,4.4686476741162551E-12,7.4052708574024479E-12
RungeKutta4,1.8600000000000014,0.60246947351600633,0.60246947352045688,4.450551038814865E-12,7.3871809850240043E-12
RungeKutta4,1.8700000000000014,0.60150056854568734,0.6015005685501198,4.432454403513475E-12,7.3689945368302756E-12
RungeKutta4,1.8800000000000014,0.60053476111031356,0.60053476111472792,4.4143577682120849E-12,7.3507114892907959E-12
RungeKutta4,1.8900000000000015,0.5995720381478381,0.59957203815223448,4.3963721552131574E-12,7.3325169879405413E-12
RungeKutta4,1.9000000000000015,0.59861238670822081,0.59861238671259942,4.3786085868191549E-12,7.3145973655794101E-12
RungeKutta4,1.9100000000000015,0.59765579394949497,0.59765579395385593,4.3609560407276149E-12,7.2967686164457034E-12
RungeKutta4,1.9200000000000015,0.59670224713402187,0.59670224713836517,4.3433034946360749E-12,7.278845547334684E-12
RungeKutta4,1.9300000000000015,0.59575173362492506,0.59575173362925105,4.3259840154519225E-12,7.2613872042468733E-12
RungeKutta4,1.9400000000000015,0.59480424088269557,0.59480424088700423,4.30866453626777E-12,7.2438362743911638E-12
RungeKutta4,1.9500000000000015,0.59385975646196021,0.59385975646625166,4.2914560793860801E-12,7.2263796842427897E-12
RungeKutta4,1.9600000000000015,0.59291826800840619,0.59291826801268033,4.2741366002019276E-12,7.2086438060993092E-12
RungeKutta4,1.9700000000000015,0.59197976325585389,0.59197976326011126,4.2573722325300878E-12,7.1917529901947848E-12
RungeKutta4,1.9800000000000015,0.59104423002347151,0.591044230027712,4.2404968425557854E-12,7.1745846201516712E-12
RungeKutta4,1.9900000000000015,0.59011165621312478,0.59011165621734851,4.2237324748839455E-12,7.1575140575743884E-12
RungeKutta4,2.0000000000000013,0.58918202980685552,0.5891820298110626,4.2070791295145682E-12,7.1405421697836313E-12
