t,x_analytical,x_pinn,abs_error
0.0,1.0,1.0,0.0
0.025041736227045076,0.9987502610881249,0.9987472295761108,3.03151201408447e-06
0.05008347245409015,0.9950207847437162,0.9950151443481445,5.640395571715473e-06
0.07512520868113523,0.9888455919580886,0.9888432025909424,2.389367146249377e-06
0.1001669449081803,0.9802644674705472,0.9802722334861755,7.766015628352108e-06
0.12520868113522537,0.9693228030475483,0.9693459272384644,2.312419091610174e-05
0.15025041736227046,0.9560714283325668,0.9561113119125366,3.9883579969868244e-05
0.17529215358931552,0.9405664298126348,0.9406212568283081,5.4827015673275525e-05
0.2003338898163606,0.9228689584717201,0.9229335784912109,6.462001949081309e-05
0.2253756260434057,0.9030450267236686,0.903113603591919,6.857686825034737e-05
0.25041736227045075,0.8811652952382695,0.8812321424484253,6.684721015581818e-05
0.27545909849749584,0.8573048502931137,0.8573663830757141,6.153278260045969e-05
0.3005008347245409,0.8315429723012467,0.831598162651062,5.51903498152706e-05
0.325542570951586,0.8039628961801608,0.8040134906768799,5.059449671906968e-05
0.35058430717863104,0.7746515642413953,0.7747009992599487,4.943501855347865e-05
0.3756260434056761,0.7436993722919056,0.743752658367157,5.328607525134643e-05
0.4006677796327212,0.7111999096484177,0.7112606763839722,6.0766735554440565e-05
0.4257095158597663,0.6772496937741748,0.677320659160614,7.096538643924788e-05
0.4507512520868114,0.6419479002538416,0.64202880859375,8.090833990836988e-05
0.4757929883138564,0.605396088826826,0.6054849028587341,8.88140319080799e-05
0.5008347245409015,0.5676979262019305,0.5677907466888428,9.282048691228173e-05
0.5258764607679466,0.528958906377084,0.529051661491394,9.275511431006134e-05
0.5509181969949917,0.4892860691869023,0.48937520384788513,8.913466098281475e-05
0.5759599332220368,0.44878771779805576,0.44887182116508484,8.410336702907584e-05
0.6010016694490818,0.4075731358678678,0.4076525568962097,7.942102834190834e-05
0.6260434056761269,0.3657523050752765,0.3658292591571808,7.69540819042791e-05
0.651085141903172,0.3234356237252982,0.32351306080818176,7.743708288354689e-05
0.676126878130217,0.2807336271184606,0.2808145582675934,8.0931149132768e-05
0.7011686143572621,0.23775671036538443,0.23784346878528595,8.675841990152255e-05
0.7262103505843072,0.19461485431380365,0.19470751285552979,9.265854172613164e-05
0.7512520868113522,0.15141735524090166,0.15151464939117432,9.72941502726532e-05
0.7762938230383973,0.10827255894794008,0.10837201774120331,9.94587932632296e-05
0.8013355592654424,0.065287599876817,0.06538563966751099,9.80397906939906e-05
0.8263772954924875,0.022568145849491413,0.022661970928311348,9.382507881993546e-05
0.8514190317195326,-0.019781850988815974,-0.019694453105330467,8.739788348550645e-05
0.8764607679465777,-0.06166039646299831,-0.06158004328608513,8.035317691318378e-05
0.9015025041736228,-0.10296768936083067,-0.1028934121131897,7.427724764097476e-05
0.9265442404006679,-0.14360634861150975,-0.1435362845659256,7.006404558415613e-05
0.9515859766277128,-0.1834816321609682,-0.18341314792633057,6.848423463762243e-05
0.9766277128547579,-0.22250164708055553,-0.22243265807628632,6.898900426921539e-05
1.001669449081803,-0.26057755047217396,-0.2605065405368805,7.100993529346455e-05
1.0267111853088482,-0.2976237407602781,-0.29755035042762756,7.339033265052475e-05
1.0517529215358932,-0.33355803898921416,-0.3334828317165375,7.520727267668059e-05
1.0767946577629381,-0.36830185977312335,-0.36822667717933655,7.518259378680447e-05
1.1018363939899833,-0.40178037157496105,-0.4017077684402466,7.260313471446622e-05
1.1268781302170283,-0.4339226460210385,-0.4338545799255371,6.806609550141784e-05
1.1519198664440735,-0.46466179598779017,-0.46460023522377014,6.156076402002997e-05
1.1769616026711185,-0.4939351022280859,-0.4938810169696808,5.4085258405112135e-05
1.2020033388981637,-0.5216841283353529,-0.5216372013092041,4.692702614883526e-05
1.2270450751252087,-0.5478548238748583,-0.547813892364502,4.093151035633458e-05
1.2520868113522539,-0.5723976155427515,-0.5723608732223511,3.6742320400406925e-05
1.2771285475792988,-0.5952674862447106,-0.5952326655387878,3.482070592275566e-05
1.302170283806344,-0.6164240420172775,-0.6163897514343262,3.429058295134624e-05
1.327212020033389,-0.635831566746053,-0.6357967853546143,3.478139143875403e-05
1.352253756260434,-0.6534590646658418,-0.6534242630004883,3.480166535352325e-05
1.3772954924874792,-0.6692802906584703,-0.6692464351654053,3.3855493065004794e-05
1.4023372287145242,-0.6832737683942884,-0.6832427382469177,3.103014737071419e-05
1.4273789649415694,-0.6954227963932477,-0.6953967213630676,2.6075030180039427e-05
1.4524207011686143,-0.7057154421108324,-0.705696165561676,1.9276549156344025e-05
1.4774624373956595,-0.7141445241829546,-0.7141328454017639,1.1678781190682663e-05
1.5025041736227045,-0.7207075829921304,-0.7207033038139343,4.279178196120448e-06
1.5275459098497497,-0.7254068397447885,-0.7254082560539246,1.416309136081928e-06
1.5525876460767947,-0.728249144276324,-0.7282545566558838,5.412379559754932e-06
1.5776293823038399,-0.7292459118264945,-0.7292530536651611,7.141838666679945e-06
1.6026711185308848,-0.7284130490528478,-0.728420615196228,7.56614338026651e-06
1.6277128547579298,-0.7257708695740646,-0.7257780432701111,7.17369604652518e-06
1.652754590984975,-0.7213439993583136,-0.7213507890701294,6.789711815780031e-06
1.67779632721202,-0.7151612722939147,-0.7151694893836975,8.217089782824871e-06
1.7028380634390652,-0.7072556163007466,-0.7072669267654419,1.1310464695268863e-05
1.7278797996661102,-0.6976639303608615,-0.6976799368858337,1.6006524972245195e-05
1.7529215358931554,-0.6864269528656601,-0.6864485740661621,2.162120050197558e-05
1.7779632721202003,-0.6735891216946881,-0.6736170053482056,2.7883653517468687e-05
1.8030050083472455,-0.6591984264576072,-0.6592323780059814,3.395154837426695e-05
1.8280467445742905,-0.6433062533461532,-0.6433448791503906,3.862580423741324e-05
1.8530884808013357,-0.6259672230568745,-0.6260091662406921,4.1943183817672036e-05
1.8781302170283807,-0.6072390222581487,-0.6072828769683838,4.385471023504728e-05
1.9031719532554257,-0.587182229086361,-0.587226390838623,4.416175226207297e-05
1.9282136894824708,-0.5658601331661925,-0.565903902053833,4.376888764046072e-05
1.9532554257095158,-0.5433385506587071,-0.5433815121650696,4.29615063625155e-05
1.978297161936561,-0.5196856348482968,-0.5197285413742065,4.29065259097694e-05
2.003338898163606,-0.4949716827856026,-0.49501553177833557,4.384899273296439e-05
2.028380634390651,-0.46926893850819834,-0.46931466460227966,4.5726094081322e-05
2.0534223706176964,-0.4426513933641738,-0.4426998794078827,4.84860437088841e-05
2.0784641068447414,-0.41519458396575437,-0.41524678468704224,5.2200721287865015e-05
2.1035058430717863,-0.386975388300727,-0.38703182339668274,5.643509595576468e-05
2.1285475792988313,-0.35807182052882425,-0.3581315875053406,5.9766976516328896e-05
2.1535893155258763,-0.328562824988198,-0.3286251723766327,6.234738843469145e-05
2.1786310517529217,-0.29852806993388575,-0.2985914349555969,6.336502171117031e-05
2.2036727879799667,-0.2680477415256285,-0.26811084151268005,6.30999870515625e-05
2.2287145242070117,-0.23720233857660428,-0.23726414144039154,6.180286378726363e-05
2.2537562604340566,-0.20607246856768416,-0.20613212883472443,5.9660267040267945e-05
2.278797996661102,-0.17473864542357986,-0.17479608952999115,5.744410641128628e-05
2.303839732888147,-0.14328108953795898,-0.1433374583721161,5.6368834157105585e-05
2.328881469115192,-0.11177953052408598,-0.11183570325374603,5.6172729660047827e-05
2.353923205342237,-0.08031301315604884,-0.08037026971578598,5.725655973713717e-05
2.3789649415692824,-0.04895970695299381,-0.04901896044611931,5.9253493125500933e-05
2.4040066777963274,-0.017796719845207785,-0.017858071252703667,6.135140749588194e-05
2.4290484140233723,0.013100083653668396,0.013036919757723808,6.316389594458738e-05
2.4540901502504173,0.04365625935949577,0.04359310492873192,6.315443076385097e-05
2.4791318864774623,0.07379895502308587,0.07373709231615067,6.186270693520068e-05
2.5041736227045077,0.10345707625294515,0.10339777916669846,5.929708624669017e-05
2.5292153589315527,0.13256144639790376,0.13250580430030823,5.56420975955374e-05
2.5542570951585977,0.1610449600508969,0.16099321842193604,5.174162896087742e-05
2.5792988313856426,0.18884272985441003,0.1887940764427185,4.865341169152382e-05
2.604340567612688,0.21589222630803798,0.21584543585777283,4.67904502651495e-05
2.629382303839733,0.24213341029903784,0.24208781123161316,4.5599067424684225e-05
2.654424040066778,0.26750885809769503,0.26746296882629395,4.588927140108945e-05
2.679465776293823,0.2919638785807051,0.29191723465919495,4.664392151015884e-05
2.704507512520868,0.3154466224675164,0.3153993785381317,4.724392938471045e-05
2.7295492487479134,0.3379081833766711,0.33786073327064514,4.745010602597022e-05
2.7545909849749584,0.359302690531491,0.35925671458244324,4.59759490477607e-05
2.7796327212020033,0.3795873929670183,0.37954357266426086,4.382030275745796e-05
2.8046744574290483,0.39872273511278933,0.3986823260784149,4.0409034374411235e-05
2.8297161936560937,0.4166724236487886,0.41663649678230286,3.592686648573595e-05
2.8547579298831387,0.4334034855547422,0.43337199091911316,3.149463562901467e-05
2.8797996661101837,0.44888631729566725,0.44885894656181335,2.7370733853893103e-05
2.9048414023372287,0.46309472510928834,0.46307113766670227,2.3587442586070484e-05
2.929883138564274,0.47600595638347637,0.47598543763160706,2.0518751869313956e-05
2.954924874791319,0.48760072213421296,0.48758211731910706,1.8604815105904837e-05
2.979966611018364,0.49786321061669764,0.49784600734710693,1.7203269590704284e-05
3.005008347245409,0.5067810921239957,0.5067647099494934,1.6382174502282965e-05
3.030050083472454,0.514345515049095,0.5143298506736755,1.56643754194441e-05
3.0550918196994994,0.5205510933072627,0.5205360651016235,1.5028205639144865e-05
3.0801335559265444,0.5253958852362048,0.525381863117218,1.4022118986822818e-05
3.1051752921535893,0.5288813641116126,0.5288689136505127,1.2450461099877685e-05
3.1302170283806343,0.5310123804352366,0.5310022234916687,1.0156943567873888e-05
3.1552587646076797,0.5317971161715935,0.5317897796630859,7.33650850759382e-06
3.1803005008347247,0.5312470311277412,0.5312432050704956,3.8260572455817154e-06
3.2053422370617697,0.5293768016882345,0.529376745223999,5.646423550942359e-08
3.2303839732888147,0.5262042521343254,0.5262085199356079,4.267801282487049e-06
3.2554257095158596,0.5217502787927016,0.5217586159706116,8.337177909933935e-06
3.280467445742905,0.5160387672744994,0.5160512924194336,1.2525144934216748e-05
3.30550918196995,0.5090965030799744,0.5091126561164856,1.615303651114619e-05
3.330550918196995,0.5009530758580212,0.5009722709655762,1.919510755499232e-05
3.35559265442404,0.49164077762268327,0.4916621148586273,2.1337235944052235e-05
3.3806343906510854,0.4811944952408655,0.48121705651283264,2.2561271967147523e-05
3.4056761268781304,0.4696515975166221,0.4696754515171051,2.3854000482992355e-05
3.4307178631051753,0.4570518172076329,0.4570760726928711,2.4255485238211527e-05
3.4557595993322203,0.44343712831878607,0.44346195459365845,2.4826274872380427e-05
3.4808013355592653,0.42885161902612595,0.42887744307518005,2.582404905410174e-05
3.5058430717863107,0.41334136059181575,0.41336870193481445,2.734134299869906e-05
3.5308848080133557,0.396954272637164,0.3969843089580536,3.003632088960373e-05
3.5559265442404007,0.3797399851462019,0.37977322936058044,3.324421437855829e-05
3.5809682804674456,0.3617496975767435,0.3617868721485138,3.717457177027095e-05
3.606010016694491,0.3430360354593121,0.34307706356048584,4.1028101173734566e-05
3.631051752921536,0.323652904866811,0.32369735836982727,4.445350301629514e-05
3.656093489148581,0.3036553451392913,0.3037027418613434,4.7396722052062135e-05
3.681135225375626,0.2830993802487198,0.2831488251686096,4.9444919889840566e-05
3.7061769616026714,0.26204186918817796,0.26209211349487305,5.0244306695090835e-05
3.7312186978297164,0.24054035576855484,0.2405906319618225,5.0276193267667635e-05
3.7562604340567614,0.21865291820343202,0.21870288252830505,4.996432487303082e-05
3.7813021702838063,0.19643801885960888,0.19648733735084534,4.9318491236460815e-05
3.8063439065108513,0.1739543545465405,0.1740037500858307,4.9395539290175705e-05
3.8313856427378967,0.15126070771288147,0.15131056308746338,4.9855374581908585e-05
3.8564273789649417,0.1284157989124194,0.1284671127796173,5.131386719792186e-05
3.8814691151919867,0.1054781408948732,0.10553178191184998,5.364101697677426e-05
3.9065108514190316,0.08250589466946726,0.08256235718727112,5.6462517803862466e-05
3.931552587646077,0.05955672788077573,0.05961642041802406,5.9692537248336175e-05
3.956594323873122,0.03668767582718882,0.03675064817070961,6.297234352078962e-05
3.981636060100167,0.01395500544246813,0.014019997790455818,6.499234798768884e-05
4.006677796327212,-0.008585917449736882,-0.008519379422068596,6.653802766828573e-05
4.031719532554257,-0.03088075730978401,-0.03081461600959301,6.614130019099926e-05
4.056761268781302,-0.05287633419762029,-0.052811648696660995,6.46855009592967e-05
4.081803005008347,-0.07452074495580255,-0.07445827126502991,6.247369077264087e-05
4.106844741235393,-0.09576347999874665,-0.09570404887199402,5.9431126752634844e-05
4.131886477462437,-0.116555535460581,-0.11649832129478455,5.721416579645977e-05
4.156928213689483,-0.1368495204680242,-0.13679364323616028,5.587723186392668e-05
4.181969949916527,-0.1565997593191723,-0.1565442979335785,5.546138559381353e-05
4.207011686143573,-0.17576238836402994,-0.1757051646709442,5.722369308572284e-05
4.232053422370618,-0.19429544739781282,-0.19423535466194153,6.009273587129216e-05
4.257095158597663,-0.21215896539368712,-0.2120964229106903,6.254248299680798e-05
4.282136894824708,-0.22931504041740935,-0.2292504608631134,6.457955429595152e-05
4.307178631051753,-0.2457279135824491,-0.24566325545310974,6.465812933936776e-05
4.332220367278798,-0.26136403692045945,-0.261301726102829,6.231081763047319e-05
4.357262103505843,-0.27619213505836243,-0.27613380551338196,5.832954498047327e-05
4.382303839732888,-0.2901832606098952,-0.29012957215309143,5.368845680375767e-05
4.407345575959933,-0.30331084320602714,-0.30326220393180847,4.863927421866476e-05
4.432387312186979,-0.3155507321053057,-0.3155050575733185,4.5674531987227596e-05
4.457429048414023,-0.32688123234179484,-0.32683664560317993,4.4586738614904586e-05
4.482470784641069,-0.33728313438481616,-0.33723798394203186,4.5150442784303024e-05
4.507512520868113,-0.34673973730113755,-0.3466922342777252,4.7503023412331924e-05
4.532554257095159,-0.3552368654265853,-0.3551871180534363,4.974737314900057e-05
4.557595993322204,-0.36276287857015777,-0.3627121150493622,5.076352079558255e-05
4.582637729549249,-0.36930867578964355,-0.3692587912082672,4.9884581376336e-05
4.607679465776294,-0.3748676927933939,-0.37482085824012756,4.683455326631725e-05
4.632721202003339,-0.37943589303825287,-0.37939390540122986,4.1987637023011004e-05
4.657762938230384,-0.38301175260869535,-0.3829760253429413,3.5727265754070814e-05
4.682804674457429,-0.3855962389768782,-0.38556650280952454,2.973616735368889e-05
4.707846410684474,-0.387192783757596,-0.38716819882392883,2.4584933667193276e-05
4.732888146911519,-0.38780724958597673,-0.3877857029438019,2.154664217485225e-05
4.757929883138565,-0.3874478912591411,-0.3874281048774719,1.9786381669162356e-05
4.782971619365609,-0.3861253112959647,-0.3861052393913269,2.0071904637819493e-05
4.808013355592655,-0.38385241008146237,-0.3838317096233368,2.0700458125577637e-05
4.833055091819699,-0.380644330774177,-0.38062235713005066,2.1973644126316305e-05
4.858096828046745,-0.3765183991662407,-0.37649643421173096,2.1964954509734458e-05
4.88313856427379,-0.3714940586964809,-0.3714730441570282,2.1014539452690606e-05
4.908180300500835,-0.3655928008270427,-0.3655743896961212,1.8411130921491825e-05
4.93322203672788,-0.3588380910034695,-0.35882386565208435,1.4225351385122043e-05
4.958263772954925,-0.351255290427013,-0.3512464463710785,8.844055934487116e-06
4.98330550918197,-0.34287157387611267,-0.34286895394325256,2.6199328601039795e-06
5.008347245409015,-0.33371584382148484,-0.3337191343307495,3.290509264675112e-06
5.03338898163606,-0.3238186410860693,-0.32382732629776,8.685211690728778e-06
5.058430717863105,-0.31321205230719773,-0.313225120306015,1.3067998817284376e-05
5.08347245409015,-0.30192961446377664,-0.3019457161426544,1.6101678877777914e-05
5.108514190317195,-0.29000621673595706,-0.2900237441062927,1.7527370335668202e-05
5.133555926544241,-0.2774779999687816,-0.27749621868133545,1.8218712553863536e-05
5.158597662771285,-0.26438225401454984,-0.26440075039863586,1.8496384086019724e-05
5.183639398998331,-0.2507573132312066,-0.25077587366104126,1.8560429834668657e-05
5.208681135225376,-0.2366424504159056,-0.2366618812084198,1.9430792514207873e-05
5.233722871452421,-0.22207776945400162,-0.22209933400154114,2.1564547539515422e-05
5.258764607679466,-0.2071040969641521,-0.2071284055709839,2.4308606831779933e-05
5.283806343906511,-0.19176287321992228,-0.1917915642261505,2.8691006228237503e-05
5.308848080133556,-0.176096042627268,-0.17612969875335693,3.3656126088937866e-05
5.333889816360601,-0.1601459440356415,-0.16018441319465637,3.8469159014870025e-05
5.358931552587646,-0.14395520115806532,-0.14399844408035278,4.324292228746751e-05
5.383973288814691,-0.12756661337253503,-0.12761345505714417,4.684168460913907e-05
5.409015025041736,-0.11102304717343311,-0.11107215285301208,4.910567957897016e-05
5.434056761268781,-0.09436732853733329,-0.09441763162612915,5.0303088795861095e-05
5.459098497495827,-0.07764213646267307,-0.07769256830215454,5.0431839481474006e-05
5.484140233722871,-0.06088989793723386,-0.06094023212790489,5.033419067103362e-05
5.509181969949917,-0.04415268458129644,-0.044203486293554306,5.080171225786689e-05
5.534223706176962,-0.027472111207674423,-0.027524380013346672,5.2268805672248814e-05
5.559265442404007,-0.010889236532646675,-0.010943828150629997,5.459161798332217e-05
5.584307178631052,0.00555553373589603,0.005497130099684,5.840363621203038e-05
5.609348914858097,0.021822541214944525,0.021760256960988045,6.22842539564801e-05
5.634390651085142,0.03787296635804719,0.03780749812722206,6.546823082512893e-05
5.6594323873121875,0.05366891696174386,0.05360129848122597,6.761848051789476e-05
5.684474123539232,0.06917351347588199,0.06910446286201477,6.9050613867222e-05
5.709515859766277,0.08435097093678515,0.0842827558517456,6.821508503954132e-05
5.734557595993322,0.09916667735247606,0.0991000235080719,6.665384440415756e-05
5.759599332220367,0.11358726837974177,0.11352220177650452,6.506660323725433e-05
5.784641068447413,0.1275806981436291,0.12751662731170654,6.407083192255802e-05
5.809682804674457,0.1411163060611229,0.1410519778728485,6.432818827439846e-05
5.834724540901503,0.15416487954207742,0.15409892797470093,6.595156737648766e-05
5.859766277128548,0.16669871245202647,0.16663077473640442,6.793771562205175e-05
5.884808013355593,0.17869165923324565,0.1786213517189026,7.030751434305982e-05
5.909849749582638,0.19011918459227534,0.19004732370376587,7.186088850946737e-05
5.934891485809683,0.20095840867411177,0.20088660717010498,7.180150400679097e-05
5.959933222036728,0.21118814765532828,0.21111798286437988,7.016479094840156e-05
5.9849749582637735,0.22078894970048907,0.22072149813175201,6.74515687370536e-05
6.010016694490818,0.22974312623834559,0.22967961430549622,6.35119328493694e-05
6.035058430717863,0.23803477852642127,0.2379744052886963,6.0373237724981044e-05
6.060100166944908,0.2456498194846505,0.24559223651885986,5.758296579064237e-05
6.085141903171953,0.2525759907907501,0.2525199055671692,5.6085223580915056e-05
6.110183639398999,0.2588028752418833,0.25874724984169006,5.562540019321549e-05
6.135225375626043,0.26432190439895303,0.26426586508750916,5.6039311443878415e-05
6.160267111853089,0.2691263615414652,0.26906946301460266,5.68985268625255e-05
6.185308848080133,0.27321137997232453,0.27315476536750793,5.661460481659608e-05
6.210350584307179,0.27657393672314484,0.2765185534954071,5.538322773773752e-05
6.235392320534224,0.2792128417216152,0.27915993332862854,5.290839298666139e-05
6.260434056761269,0.2811287224931864,0.28107979893684387,4.8923556342506114e-05
6.285475792988314,0.2823240044797583,0.2822801172733307,4.388720642761745e-05
6.3105175292153595,0.28280288706816104,0.2827647030353546,3.818403280642091e-05
6.335559265442404,0.2825713154310105,0.28253814578056335,3.316965044714015e-05
6.360601001669449,0.2816369482919347,0.28160759806632996,2.9350225604740654e-05
6.385642737896494,0.2800091217362327,0.27998271584510803,2.640589112468117e-05
6.410684474123539,0.2776988091966796,0.277673602104187,2.5207092492596228e-05
6.435726210350585,0.27471857775245045,0.2746940553188324,2.452243361805717e-05
6.460767946577629,0.27108254088695316,0.27105817198753357,2.4368899419591195e-05
6.485809682804675,0.2668063078577501,0.26678362488746643,2.2682970283682824e-05
6.510851419031719,0.2619069298386713,0.26188647747039795,2.045236827336039e-05
6.535893155258765,0.25640284300068233,0.2563870847225189,1.5758278163413575e-05
6.56093489148581,0.2503138087040478,0.2503035068511963,1.030185285150198e-05
6.585976627712855,0.24366085097982165,0.24365673959255219,4.111387269467581e-06
6.6110183639399,0.23646619148368211,0.23646777868270874,1.5871990266258518e-06
6.6360601001669455,0.22875318210961637,0.22875936329364777,6.181184031395226e-06
6.66110183639399,0.22054623545492769,0.22055482864379883,8.593188871142132e-06
6.686143572621035,0.21187075333148722,0.21188083291053772,1.0079579050498166e-05
6.71118530884808,0.2027530535211001,0.2027636170387268,1.0563517626710484e-05
6.736227045075125,0.19322029497524093,0.19323217868804932,1.188371280838596e-05
6.761268781302171,0.1833004016613277,0.1833147257566452,1.4324095317513885e-05
6.786310517529215,0.17302198525903603,0.17304053902626038,1.8553767224344098e-05
6.811352253756261,0.1624142669110232,0.1624382734298706,2.400651884740257e-05
6.836393989983305,0.15150699823273972,0.1515372395515442,3.024131880446923e-05
6.861435726210351,0.14033038178581247,0.1403660625219345,3.5680736122034595e-05
6.886477462437396,0.12891499121880068,0.12895457446575165,3.9583246950969375e-05
6.911519198664441,0.11729169127790025,0.11733396351337433,4.2272235474080655e-05
6.936560934891486,0.10549155788850072,0.10553398728370667,4.2429395205947906e-05
6.961602671118531,0.0935457985063092,0.09358806908130646,4.227057499725517e-05
6.986644407345576,0.08148567293409703,0.0815279483795166,4.227544541957062e-05
7.011686143572621,0.06934241479702218,0.06938540935516357,4.299455814139874e-05
7.036727879799666,0.05714715386590375,0.05719226971268654,4.511584678278807e-05
7.061769616026711,0.044930839413824065,0.04498041048645973,4.957107263566657e-05
7.086811352253757,0.03272416478701359,0.03277859464287758,5.442985586398552e-05
7.111853088480801,0.020557493366130702,0.02061745710670948,5.996374057877854e-05
7.136894824707847,0.008460786088825197,0.008525582030415535,6.479594159033812e-05
7.161936560934891,-0.0035364693011082833,-0.0034679449163377285,6.852438477055476e-05
7.186978297161937,-0.015405327118667255,-0.015334544703364372,7.07824153028825e-05
7.212020033388982,-0.027117450563610476,-0.027046291157603264,7.115940600721168e-05
7.237061769616027,-0.03864517636103803,-0.03857466205954552,7.05143014925122e-05
7.262103505843072,-0.04996157707706678,-0.04989215359091759,6.942348614918936e-05
7.287145242070117,-0.061040520977263826,-0.06097143515944481,6.908581781901735e-05
7.312186978297162,-0.07185672930297943,-0.07178765535354614,6.907394943328482e-05
7.337228714524207,-0.0823858308483755,-0.08231517672538757,7.065412298792872e-05
7.362270450751252,-0.09260441372888246,-0.0925309956073761,7.341812150636617e-05
7.387312186978297,-0.10249007423988568,-0.10241362452507019,7.644971481549079e-05
7.412353923205343,-0.11202146271272814,-0.11194178462028503,7.967809244310842e-05
7.437395659432387,-0.1211783262835353,-0.12109607458114624,8.22517023890551e-05
7.462437395659433,-0.1299415484989042,-0.12985730171203613,8.424678686808074e-05
7.487479131886477,-0.13829318569115723,-0.13820797204971313,8.521364144409294e-05
7.512520868113523,-0.14621650006458936,-0.1461310088634491,8.54912011402642e-05
7.537562604340568,-0.1536959894429268,-0.15361091494560242,8.507449732439443e-05
