t,x_true,x_pinn
0.0,1.0,1.0000025033950806
0.025041736227045076,0.9987502610881249,0.998737096786499
0.05008347245409015,0.9950207847437162,0.9949623346328735
0.07512520868113523,0.9888455919580886,0.9887110590934753
0.1001669449081803,0.9802644674705472,0.9800194501876831
0.12520868113522537,0.9693228030475483,0.9689282178878784
0.15025041736227046,0.9560714283325668,0.9554822444915771
0.17529215358931552,0.9405664298126348,0.939732015132904
0.2003338898163606,0.9228689584717201,0.9217338562011719
0.2253756260434057,0.9030450267236686,0.9015491008758545
0.25041736227045075,0.8811652952382695,0.8792442083358765
0.27545909849749584,0.8573048502931137,0.8548904657363892
0.3005008347245409,0.8315429723012467,0.8285636901855469
0.325542570951586,0.8039628961801608,0.8003432750701904
0.35058430717863104,0.7746515642413953,0.7703112363815308
0.3756260434056761,0.7436993722919056,0.7385533452033997
0.4006677796327212,0.7111999096484177,0.705157995223999
0.4257095158597663,0.6772496937741748,0.670217752456665
0.4507512520868114,0.6419479002538416,0.6338279247283936
0.4757929883138564,0.605396088826826,0.5960891246795654
0.5008347245409015,0.5676979262019305,0.557106614112854
0.5258764607679466,0.528958906377084,0.5169913172721863
0.5509181969949917,0.4892860691869023,0.475859671831131
0.5759599332220368,0.44878771779805576,0.43383392691612244
0.6010016694490818,0.4075731358678678,0.3910418450832367
0.6260434056761269,0.3657523050752765,0.347616046667099
0.651085141903172,0.3234356237252982,0.30369189381599426
0.676126878130217,0.2807336271184606,0.25940823554992676
0.7011686143572621,0.23775671036538443,0.21490302681922913
0.7262103505843072,0.19461485431380365,0.17031294107437134
0.7512520868113522,0.15141735524090166,0.125771164894104
0.7762938230383973,0.10827255894794008,0.08140543848276138
0.8013355592654424,0.065287599876817,0.037338051944971085
0.8263772954924875,0.022568145849491413,-0.006315167061984539
0.8514190317195326,-0.019781850988815974,-0.049444761127233505
0.8764607679465777,-0.06166039646299831,-0.09194543212652206
0.9015025041736228,-0.10296768936083067,-0.13371741771697998
0.9265442404006679,-0.14360634861150975,-0.17466485500335693
0.9515859766277128,-0.1834816321609682,-0.214695006608963
0.9766277128547579,-0.22250164708055553,-0.25372064113616943
1.001669449081803,-0.26057755047217396,-0.291657954454422
1.0267111853088482,-0.2976237407602781,-0.32842904329299927
1.0517529215358932,-0.33355803898921416,-0.36396101117134094
1.0767946577629381,-0.36830185977312335,-0.3981863558292389
1.1018363939899833,-0.40178037157496105,-0.4310432970523834
1.1268781302170283,-0.4339226460210385,-0.4624723494052887
1.1519198664440735,-0.46466179598779017,-0.4924182593822479
1.1769616026711185,-0.4939351022280859,-0.5208274722099304
1.2020033388981637,-0.5216841283353529,-0.5476481318473816
1.2270450751252087,-0.5478548238748583,-0.5728296637535095
1.2520868113522539,-0.5723976155427515,-0.5963239669799805
1.2771285475792988,-0.5952674862447106,-0.6180867552757263
1.302170283806344,-0.6164240420172775,-0.6380776166915894
1.327212020033389,-0.635831566746053,-0.6562618017196655
1.352253756260434,-0.6534590646658418,-0.6726114153862
1.3772954924874792,-0.6692802906584703,-0.6871034502983093
1.4023372287145242,-0.6832737683942884,-0.6997215747833252
1.4273789649415694,-0.6954227963932477,-0.7104549407958984
1.4524207011686143,-0.7057154421108324,-0.7192962169647217
1.4774624373956595,-0.7141445241829546,-0.72624272108078
1.5025041736227045,-0.7207075829921304,-0.7312939167022705
1.5275459098497497,-0.7254068397447885,-0.7344537377357483
1.5525876460767947,-0.728249144276324,-0.73572838306427
1.5776293823038399,-0.7292459118264945,-0.7351281642913818
1.6026711185308848,-0.7284130490528478,-0.732667088508606
1.6277128547579298,-0.7257708695740646,-0.7283653020858765
1.652754590984975,-0.7213439993583136,-0.7222464680671692
1.67779632721202,-0.7151612722939147,-0.7143412232398987
1.7028380634390652,-0.7072556163007466,-0.7046869993209839
1.7278797996661102,-0.6976639303608615,-0.6933268308639526
1.7529215358931554,-0.6864269528656601,-0.680311381816864
1.7779632721202003,-0.6735891216946881,-0.6656975150108337
1.8030050083472455,-0.6591984264576072,-0.6495474576950073
1.8280467445742905,-0.6433062533461532,-0.6319282054901123
1.8530884808013357,-0.6259672230568745,-0.6129107475280762
1.8781302170283807,-0.6072390222581487,-0.592568039894104
1.9031719532554257,-0.587182229086361,-0.5709734559059143
1.9282136894824708,-0.5658601331661925,-0.5482003688812256
1.9532554257095158,-0.5433385506587071,-0.5243223309516907
1.978297161936561,-0.5196856348482968,-0.4994122087955475
2.003338898163606,-0.4949716827856026,-0.4735439717769623
2.028380634390651,-0.46926893850819834,-0.4467926323413849
2.0534223706176964,-0.4426513933641738,-0.41923585534095764
2.0784641068447414,-0.41519458396575437,-0.39095285534858704
2.1035058430717863,-0.386975388300727,-0.3620239496231079
2.1285475792988313,-0.35807182052882425,-0.3325302302837372
2.1535893155258763,-0.328562824988198,-0.30255231261253357
2.1786310517529217,-0.29852806993388575,-0.27216795086860657
2.2036727879799667,-0.2680477415256285,-0.2414531111717224
2.2287145242070117,-0.23720233857660428,-0.21048294007778168
2.2537562604340566,-0.20607246856768416,-0.17933110892772675
2.278797996661102,-0.17473864542357986,-0.14807282388210297
2.303839732888147,-0.14328108953795898,-0.11678624898195267
2.328881469115192,-0.11177953052408598,-0.08555103093385696
2.353923205342237,-0.08031301315604884,-0.05445012077689171
2.3789649415692824,-0.04895970695299381,-0.023566436022520065
2.4040066777963274,-0.017796719845207785,0.007018198259174824
2.4290484140233723,0.013100083653668396,0.037225205451250076
2.4540901502504173,0.04365625935949577,0.06698121875524521
2.4791318864774623,0.07379895502308587,0.09621723741292953
2.5041736227045077,0.10345707625294515,0.12486974149942398
2.5292153589315527,0.13256144639790376,0.152879536151886
2.5542570951585977,0.1610449600508969,0.18018995225429535
2.5792988313856426,0.18884272985441003,0.20674613118171692
2.604340567612688,0.21589222630803798,0.23249629139900208
2.629382303839733,0.24213341029903784,0.2573903501033783
2.654424040066778,0.26750885809769503,0.28138139843940735
2.679465776293823,0.2919638785807051,0.3044261038303375
2.704507512520868,0.3154466224675164,0.3264862298965454
2.7295492487479134,0.3379081833766711,0.347526490688324
2.7545909849749584,0.359302690531491,0.36751824617385864
2.7796327212020033,0.3795873929670183,0.3864336907863617
2.8046744574290483,0.39872273511278933,0.4042489230632782
2.8297161936560937,0.4166724236487886,0.4209401607513428
2.8547579298831387,0.4334034855547422,0.43648532032966614
2.8797996661101837,0.44888631729566725,0.4508605897426605
2.9048414023372287,0.46309472510928834,0.4640435576438904
2.929883138564274,0.47600595638347637,0.4760120213031769
2.954924874791319,0.48760072213421296,0.48674413561820984
2.979966611018364,0.49786321061669764,0.49622127413749695
3.005008347245409,0.5067810921239957,0.5044276714324951
3.030050083472454,0.514345515049095,0.5113513469696045
3.0550918196994994,0.5205510933072627,0.5169851183891296
3.0801335559265444,0.5253958852362048,0.5213263034820557
3.1051752921535893,0.5288813641116126,0.5243779420852661
3.1302170283806343,0.5310123804352366,0.5261462926864624
3.1552587646076797,0.5317971161715935,0.5266424417495728
3.1803005008347247,0.5312470311277412,0.5258793830871582
3.2053422370617697,0.5293768016882345,0.5238728523254395
3.2303839732888147,0.5262042521343254,0.5206390619277954
3.2554257095158596,0.5217502787927016,0.5161951780319214
3.280467445742905,0.5160387672744994,0.5105586051940918
3.30550918196995,0.5090965030799744,0.5037462115287781
3.330550918196995,0.5009530758580212,0.49577566981315613
3.35559265442404,0.49164077762268327,0.48666608333587646
3.3806343906510854,0.4811944952408655,0.47643813490867615
3.4056761268781304,0.4696515975166221,0.46511563658714294
3.4307178631051753,0.4570518172076329,0.45272746682167053
3.4557595993322203,0.44343712831878607,0.43930694460868835
3.4808013355592653,0.42885161902612595,0.4248926341533661
3.5058430717863107,0.41334136059181575,0.4095288813114166
3.5308848080133557,0.396954272637164,0.3932659327983856
3.5559265442404007,0.3797399851462019,0.3761570155620575
3.5809682804674456,0.3617496975767435,0.35825973749160767
3.606010016694491,0.3430360354593121,0.33963194489479065
3.631051752921536,0.323652904866811,0.3203328549861908
3.656093489148581,0.3036553451392913,0.3004203736782074
3.681135225375626,0.2830993802487198,0.27995169162750244
3.7061769616026714,0.26204186918817796,0.25898340344429016
3.7312186978297164,0.24054035576855484,0.2375715970993042
3.7562604340567614,0.21865291820343202,0.21577328443527222
3.7813021702838063,0.19643801885960888,0.19364717602729797
3.8063439065108513,0.1739543545465405,0.17125451564788818
3.8313856427378967,0.15126070771288147,0.14865738153457642
3.8564273789649417,0.1284157989124194,0.12591928243637085
3.8814691151919867,0.1054781408948732,0.10310308635234833
3.9065108514190316,0.08250589466946726,0.08026895672082901
3.931552587646077,0.05955672788077573,0.057474661618471146
3.956594323873122,0.03668767582718882,0.03477499261498451
3.981636060100167,0.01395500544246813,0.012221512384712696
4.006677796327212,-0.008585917449736882,-0.010135921649634838
4.031719532554257,-0.03088075730978401,-0.03224928304553032
4.056761268781302,-0.05287633419762029,-0.054071348160505295
4.081803005008347,-0.07452074495580255,-0.07555755227804184
4.106844741235393,-0.09576347999874665,-0.09666561335325241
4.131886477462437,-0.116555535460581,-0.11735450476408005
4.156928213689483,-0.1368495204680242,-0.13758517801761627
4.181969949916527,-0.1565997593191723,-0.15731924772262573
4.207011686143573,-0.17576238836402994,-0.17651523649692535
4.232053422370618,-0.19429544739781282,-0.19513007998466492
4.257095158597663,-0.21215896539368712,-0.21311832964420319
4.282136894824708,-0.22931504041740935,-0.23043106496334076
4.307178631051753,-0.2457279135824491,-0.24701988697052002
4.332220367278798,-0.26136403692045945,-0.2628379166126251
4.357262103505843,-0.27619213505836243,-0.27784010767936707
4.382303839732888,-0.2901832606098952,-0.2919865548610687
4.407345575959933,-0.30331084320602714,-0.30524101853370667
4.432387312186979,-0.3155507321053057,-0.31757089495658875
4.457429048414023,-0.32688123234179484,-0.3289479613304138
4.482470784641069,-0.33728313438481616,-0.33934643864631653
4.507512520868113,-0.34673973730113755,-0.34874245524406433
4.532554257095159,-0.3552368654265853,-0.3571159541606903
4.557595993322204,-0.36276287857015777,-0.36444899439811707
4.582637729549249,-0.36930867578964355,-0.3707260489463806
4.607679465776294,-0.3748676927933939,-0.3759356737136841
4.632721202003339,-0.37943589303825287,-0.38007044792175293
4.657762938230384,-0.38301175260869535,-0.38312673568725586
4.682804674457429,-0.3855962389768782,-0.38510504364967346
4.707846410684474,-0.387192783757596,-0.38601088523864746
4.732888146911519,-0.38780724958597673,-0.38585397601127625
4.757929883138565,-0.3874478912591411,-0.3846476674079895
4.782971619365609,-0.3861253112959647,-0.38240984082221985
4.808013355592655,-0.38385241008146237,-0.37916046380996704
4.833055091819699,-0.380644330774177,-0.3749223053455353
4.858096828046745,-0.3765183991662407,-0.3697208762168884
4.88313856427379,-0.3714940586964809,-0.36358335614204407
4.908180300500835,-0.3655928008270427,-0.3565386235713959
4.93322203672788,-0.3588380910034695,-0.34861814975738525
4.958263772954925,-0.351255290427013,-0.33985403180122375
4.98330550918197,-0.34287157387611267,-0.330282062292099
5.008347245409015,-0.33371584382148484,-0.31993845105171204
5.03338898163606,-0.3238186410860693,-0.30886074900627136
5.058430717863105,-0.31321205230719773,-0.2970884144306183
5.08347245409015,-0.30192961446377664,-0.2846606373786926
5.108514190317195,-0.29000621673595706,-0.27161744236946106
5.133555926544241,-0.2774779999687816,-0.25799980759620667
5.158597662771285,-0.26438225401454984,-0.24384859204292297
5.183639398998331,-0.2507573132312066,-0.22920557856559753
5.208681135225376,-0.2366424504159056,-0.2141149342060089
5.233722871452421,-0.22207776945400162,-0.19862177968025208
5.258764607679466,-0.2071040969641521,-0.18277278542518616
5.283806343906511,-0.19176287321992228,-0.1666170060634613
5.308848080133556,-0.176096042627268,-0.150203675031662
5.333889816360601,-0.1601459440356415,-0.133581280708313
5.358931552587646,-0.14395520115806532,-0.1167990043759346
5.383973288814691,-0.12756661337253503,-0.09990381449460983
5.409015025041736,-0.11102304717343311,-0.08294094353914261
5.434056761268781,-0.09436732853733329,-0.06595731526613235
5.459098497495827,-0.07764213646267307,-0.04899930581450462
5.484140233722871,-0.06088989793723386,-0.0321139357984066
5.509181969949917,-0.04415268458129644,-0.015351290814578533
5.534223706176962,-0.027472111207674423,0.0012393342331051826
5.559265442404007,-0.010889236532646675,0.01760934665799141
5.584307178631052,0.00555553373589603,0.03370996192097664
5.609348914858097,0.021822541214944525,0.0494961179792881
5.634390651085142,0.03787296635804719,0.0649256631731987
5.6594323873121875,0.05366891696174386,0.07995886355638504
5.684474123539232,0.06917351347588199,0.09455999732017517
5.709515859766277,0.08435097093678515,0.10869836062192917
5.734557595993322,0.09916667735247606,0.12234649807214737
5.759599332220367,0.11358726837974177,0.13548406958580017
5.784641068447413,0.1275806981436291,0.1480962187051773
5.809682804674457,0.1411163060611229,0.1601729542016983
5.834724540901503,0.15416487954207742,0.1717097908258438
5.859766277128548,0.16669871245202647,0.18270449340343475
5.884808013355593,0.17869165923324565,0.1931552290916443
5.909849749582638,0.19011918459227534,0.20306001603603363
5.934891485809683,0.20095840867411177,0.21241559088230133
5.959933222036728,0.21118814765532828,0.22121617197990417
5.9849749582637735,0.22078894970048907,0.22945407032966614
6.010016694490818,0.22974312623834559,0.23712170124053955
6.035058430717863,0.23803477852642127,0.24420970678329468
6.060100166944908,0.2456498194846505,0.2507101595401764
6.085141903171953,0.2525759907907501,0.2566160559654236
6.110183639398999,0.2588028752418833,0.2619223892688751
6.135225375626043,0.26432190439895303,0.2666252851486206
6.160267111853089,0.2691263615414652,0.270722895860672
6.185308848080133,0.27321137997232453,0.2742139399051666
6.210350584307179,0.27657393672314484,0.27709701657295227
6.235392320534224,0.2792128417216152,0.2793691158294678
6.260434056761269,0.2811287224931864,0.28102609515190125
6.285475792988314,0.2823240044797583,0.28206148743629456
6.3105175292153595,0.28280288706816104,0.2824659049510956
6.335559265442404,0.2825713154310105,0.28223034739494324
6.360601001669449,0.2816369482919347,0.281345009803772
6.385642737896494,0.2800091217362327,0.27980300784111023
6.410684474123539,0.2776988091966796,0.27759850025177
6.435726210350585,0.27471857775245045,0.2747304141521454
6.460767946577629,0.27108254088695316,0.2712002396583557
6.485809682804675,0.2668063078577501,0.2670113742351532
6.510851419031719,0.2619069298386713,0.2621699571609497
6.535893155258765,0.25640284300068233,0.25668400526046753
6.56093489148581,0.2503138087040478,0.2505634129047394
6.585976627712855,0.24366085097982165,0.24382096529006958
6.6110183639399,0.23646619148368211,0.23647229373455048
6.6360601001669455,0.22875318210961637,0.2285374402999878
6.66110183639399,0.22054623545492769,0.2200412005186081
6.686143572621035,0.21187075333148722,0.2110116183757782
6.71118530884808,0.2027530535211001,0.20148257911205292
6.736227045075125,0.19322029497524093,0.19149218499660492
6.761268781302171,0.1833004016613277,0.18108008801937103
6.786310517529215,0.17302198525903603,0.17028847336769104
6.811352253756261,0.1624142669110232,0.15916003286838531
6.836393989983305,0.15150699823273972,0.14773699641227722
6.861435726210351,0.14033038178581247,0.1360607147216797
6.886477462437396,0.12891499121880068,0.12417364865541458
6.911519198664441,0.11729169127790025,0.11211702972650528
6.936560934891486,0.10549155788850072,0.09993316233158112
6.961602671118531,0.0935457985063092,0.08766496181488037
6.986644407345576,0.08148567293409703,0.07535406202077866
7.011686143572621,0.06934241479702218,0.06304211169481277
7.036727879799666,0.05714715386590375,0.05076855793595314
7.061769616026711,0.044930839413824065,0.038570258766412735
7.086811352253757,0.03272416478701359,0.02648128941655159
7.111853088480801,0.020557493366130702,0.014533077366650105
7.136894824707847,0.008460786088825197,0.0027539031580090523
7.161936560934891,-0.0035364693011082833,-0.008830736391246319
7.186978297161937,-0.015405327118667255,-0.02019759640097618
7.212020033388982,-0.027117450563610476,-0.03132500872015953
7.237061769616027,-0.03864517636103803,-0.0421953909099102
7.262103505843072,-0.04996157707706678,-0.052790235728025436
7.287145242070117,-0.061040520977263826,-0.06309675425291061
7.312186978297162,-0.07185672930297943,-0.07310191541910172
7.337228714524207,-0.0823858308483755,-0.08279602974653244
7.362270450751252,-0.09260441372888246,-0.09217072278261185
7.387312186978297,-0.10249007423988568,-0.1012195572257042
7.412353923205343,-0.11202146271272814,-0.10993552953004837
7.437395659432387,-0.1211783262835353,-0.11831199377775192
7.462437395659433,-0.1299415484989042,-0.12634195387363434
7.487479131886477,-0.13829318569115723,-0.1340155154466629
7.512520868113523,-0.14621650006458936,-0.14132528007030487
7.537562604340568,-0.1536959894429268,-0.14825855195522308
7.562604340567613,-0.16071741363704684,-0.15480470657348633
