t,x_true,x_pinn
7.587646076794658,-0.16726781740085017,-0.16095127165317535
7.612687813021703,-0.1733355499520006,-0.1666858196258545
7.637729549248748,-0.17891028104306878,-0.1719987690448761
7.6627712854757934,-0.1839830135773496,-0.17687901854515076
7.687813021702838,-0.18854609277231715,-0.18131685256958008
7.712854757929883,-0.19259321188225922,-0.1853027194738388
7.737896494156929,-0.19611941450010037,-0.1888270080089569
7.762938230383973,-0.19912109346677107,-0.19188040494918823
7.787979966611019,-0.20159598642465104,-0.1944512575864792
7.813021702838063,-0.20354316805963074,-0.19652876257896423
7.838063439065109,-0.2049630390841553,-0.19809991121292114
7.863105175292154,-0.20585731202121998,-0.1991558074951172
7.888146911519199,-0.2062289938566765,-0.19968420267105103
7.913188647746244,-0.2060823656343505,-0.1996794044971466
7.938230383973289,-0.20542295907535604,-0.1991346776485443
7.963272120200334,-0.2042575303096091,-0.19804731011390686
7.9883138564273795,-0.2025940308138689,-0.19641739130020142
8.013355592654424,-0.20044157565666842,-0.1942484825849533
8.03839732888147,-0.19781040915621342,-0.19154644012451172
8.063439065108515,-0.19471186806272942,-0.18831947445869446
8.08848080133556,-0.19115834238179957,-0.18458206951618195
8.113522537562604,-0.18716323395996573,-0.18034720420837402
8.13856427378965,-0.18274091295823197,-0.1756325513124466
8.163606010016695,-0.17790667234314292,-0.17045699059963226
8.18864774624374,-0.17267668052874166,-0.16484028100967407
8.213689482470786,-0.1670679323060214,-0.15880081057548523
8.23873121869783,-0.1610981981993784,-0.15236011147499084
8.263772954924875,-0.15478597239211353,-0.14553754031658173
8.28881469115192,-0.14815041936519852,-0.13835325837135315
8.313856427378965,-0.14121131939526746,-0.13082779943943024
8.33889816360601,-0.13398901305921343,-0.12298319488763809
8.363939899833055,-0.12650434489377121,-0.11484207957983017
8.3889816360601,-0.11877860635908169,-0.1064286157488823
8.414023372287145,-0.11083347825551992,-0.09776981920003891
8.43906510851419,-0.102690972742902,-0.08889158815145493
8.464106844741236,-0.09437337511072588,-0.07982321828603745
8.48914858096828,-0.0859031854472325,-0.07059311121702194
8.514190317195325,-0.07730306035383211,-0.06123105809092522
8.53923205342237,-0.06859575484991086,-0.05176686868071556
8.564273789649416,-0.0598040646110589,-0.04222988709807396
8.589315525876462,-0.05095076868154552,-0.0326492004096508
8.614357262103505,-0.042058572799267877,-0.02305370196700096
8.63939899833055,-0.033150053468472725,-0.013471956364810467
8.664440734557596,-0.02424760291238192,-0.003932724706828594
8.689482470784641,-0.015373375034284428,0.005535145290195942
8.714524207011687,-0.006549232511903264,0.01490283478051424
8.739565943238732,0.002203304854239129,0.024142611771821976
8.764607679465776,0.010863110422082656,0.033226463943719864
8.789649415692821,0.019409499507094263,0.04213014617562294
8.814691151919867,0.027822276592145485,0.05082954838871956
8.839732888146912,0.03608178084624458,0.059304509311914444
8.864774624373958,0.0441689298553802,0.0675375685095787
8.889816360601001,0.0520652614741881,0.07551272958517075
8.914858096828047,0.05975297371273399,0.08321478217840195
8.939899833055092,0.0672149625784522,0.0906279906630516
8.964941569282137,0.0744348577992186,0.097735695540905
8.989983305509183,0.08139705635950972,0.10451982170343399
9.015025041736227,0.08808675378777918,0.11096175760030746
9.040066777963272,0.09448997313938763,0.1170431450009346
9.065108514190317,0.10059359162572239,0.12274722009897232
9.090150250417363,0.10638536484653828,0.12805888056755066
9.115191986644408,0.1118539485889208,0.1329660564661026
9.140233722871452,0.11698891816274197,0.13745883107185364
9.165275459098497,0.12178078524891145,0.14153054356575012
9.190317195325543,0.12622101224316082,0.14517587423324585
9.215358931552588,0.13030202408454794,0.14839184284210205
9.240400667779634,0.13401721756421658,0.15117612481117249
9.265442404006677,0.1373609681163089,0.15352702140808105
9.290484140233723,0.14032863409917615,0.15544389188289642
9.315525876460768,0.1429165585812129,0.15692570805549622
9.340567612687813,0.14512206865173982,0.15797212719917297
9.365609348914859,0.14694347228331117,0.15858298540115356
9.390651085141902,0.14838005277768787,0.15875956416130066
9.415692821368948,0.14943206083341556,0.15850304067134857
9.440734557595993,0.15010070427850364,0.15781697630882263
9.465776293823039,0.15038813551710217,0.15670493245124817
9.490818030050084,0.1502974367442808,0.15517321228981018
9.51585976627713,0.14983260298804874,0.15322840213775635
9.540901502504173,0.14899852304258837,0.15087874233722687
9.565943238731219,0.14780095836129487,0.14813417196273804
9.590984974958264,0.14624651998262705,0.145005464553833
9.61602671118531,0.14434264356595067,0.14150530099868774
9.641068447412355,0.1420975626185065,0.13764742016792297
9.666110183639399,0.13952027999833702,0.13344867527484894
9.691151919866444,0.13662053778146502,0.1289275735616684
9.71619365609349,0.13340878558481856,0.12410662323236465
9.741235392320535,0.12989614743933448,0.11901029944419861
9.76627712854758,0.12609438731035694,0.11366742849349976
9.791318864774624,0.12201587336484512,0.10810784250497818
9.81636060100167,0.11767354108704935,0.10236360877752304
9.841402337228715,0.11308085534616891,0.09646540135145187
9.86644407345576,0.10825177152108645,0.09044212847948074
9.891485809682806,0.10320069578859016,0.08431953936815262
9.91652754590985,0.09794244468250546,0.07811885327100754
9.941569282136895,0.09249220403192246,0.07185795158147812
9.96661101836394,0.08686548738716733,0.06555036455392838
9.991652754590985,0.0810780940423589,0.059208113700151443
10.01669449081803,0.07514606676332683,0.05284196510910988
10.041736227045075,0.06908564932930181,0.04646391049027443
10.06677796327212,0.06291324399618126,0.04008724167943001
10.091819699499165,0.05664536898830535,0.03372645750641823
10.11686143572621,0.05029861612451177,0.027397114783525467
10.141903171953256,0.04388960868288582,0.021113548427820206
10.1669449081803,0.037434959606954706,0.014890839345753193
10.191986644407345,0.03095123015421371,0.008741010911762714
10.21702838063439,0.02445488908577151,0.0026756497099995613
10.242070116861436,0.01796227249353601,-0.0032950295135378838
10.267111853088482,0.011489544358850192,-0.009161586873233318
10.292153589315527,0.005052657933692723,-0.014912615530192852
10.31719532554257,-0.0013326819673839029,-0.020537253469228745
10.342237061769616,-0.007651055679559363,-0.02602323517203331
10.367278797996661,-0.01388736432261596,-0.03135957941412926
10.392320534223707,-0.020026864280187427,-0.0365372858941555
10.417362270450752,-0.026055200448871732,-0.04154929146170616
10.442404006677796,-0.031958438186499315,-0.046392615884542465
10.467445742904841,-0.037723093892798445,-0.05106493458151817
10.492487479131887,-0.04333616415978469,-0.05556565150618553
10.517529215358932,-0.04878515343338575,-0.059893276542425156
10.542570951585978,-0.05405810013211956,-0.06404601782560349
10.567612687813021,-0.05914360117302764,-0.0680205449461937
10.592654424040067,-0.064030834859536,-0.07181613892316818
10.617696160267112,-0.06870958209045973,-0.07543265074491501
10.642737896494157,-0.07317024585396396,-0.07887294143438339
10.667779632721203,-0.07740386897492235,-0.08214282244443893
10.692821368948247,-0.08140215008880623,-0.08525069802999496
10.717863105175292,-0.08515745781991146,-0.08820601552724838
10.742904841402337,-0.08866284314644489,-0.09101783484220505
10.767946577629383,-0.09191204993968867,-0.09369312971830368
10.792988313856428,-0.09489952366913534,-0.09623601287603378
10.818030050083472,-0.09762041827015976,-0.09864529222249985
10.843071786310517,-0.10007060117539676,-0.10091640800237656
10.868113522537563,-0.10224665651557534,-0.10303985327482224
10.893155258764608,-0.10414588650006723,-0.10500305145978928
10.918196994991654,-0.10576631099184379,-0.10679133981466293
10.943238731218699,-0.10710666529590197,-0.10838913172483444
10.968280467445743,-0.1081663961844794,-0.1097816452383995
10.993322203672788,-0.10894565618655436,-0.11095549911260605
11.018363939899833,-0.10944529617317618,-0.11190029233694077
11.043405676126879,-0.10966685627411453,-0.11260845512151718
11.068447412353924,-0.10961255516512494,-0.11307343095541
11.093489148580968,-0.10928527776880055,-0.11329289525747299
11.118530884808013,-0.10868856141551213,-0.11326500028371811
11.143572621035059,-0.10782658051431755,-0.11298783868551254
11.168614357262104,-0.10670412978694137,-0.11245980113744736
11.19365609348915,-0.10532660612098295,-0.11167868226766586
11.218697829716193,-0.10369998910139615,-0.11063965409994125
11.243739565943239,-0.10183082028199474,-0.10933711379766464
11.268781302170284,-0.09972618126126472,-0.1077624186873436
11.29382303839733,-0.09739367062910904,-0.10590564459562302
11.318864774624375,-0.09484137985330153,-0.10375591367483139
11.343906510851419,-0.09207786817638931,-0.10130187124013901
11.368948247078464,-0.08911213659554709,-0.09853347390890121
11.39398998330551,-0.08595360099945011,-0.09544377774000168
11.419031719532555,-0.0826120645376005,-0.09202968329191208
11.4440734557596,-0.07909768929870337,-0.08829297870397568
11.469115191986644,-0.0754209673756501,-0.08424215763807297
11.49415692821369,-0.07159269139542615,-0.07988991588354111
11.519198664440735,-0.0676239245928108,-0.07525461167097092
11.54424040066778,-0.06352597050709363,-0.07035740464925766
11.569282136894826,-0.05931034238117884,-0.06522216647863388
11.59432387312187,-0.05498873234240314,-0.059872981160879135
11.619365609348915,-0.05057298044414813,-0.054334547370672226
11.64440734557596,-0.04607504364688246,-0.04862990602850914
11.669449081803005,-0.041506964816642275,-0.04278125986456871
11.69449081803005,-0.03688084181813178,-0.0368114672601223
11.719532554257096,-0.032208796778624225,-0.030742403119802475
11.74457429048414,-0.027502945597660512,-0.024596747010946274
11.769616026711185,-0.022775367776171243,-0.018398892134428024
11.79465776293823,-0.018038076637131664,-0.012174497358500957
11.819699499165276,-0.013302990008152918,-0.005949924699962139
11.844741235392322,-0.008581901434558278,0.00024691689759492874
11.869782971619365,-0.003886451989497967,0.00638947356492281
11.89482470784641,0.000771897254515485,0.012450438924133778
11.919866444073456,0.005381892030543055,0.01840636506676674
11.944908180300501,0.009932510898954102,0.024235714226961136
11.969949916527547,0.01441299042883712,0.029918070882558823
11.99499165275459,0.01881284948461797,0.03543531522154808
12.020033388981636,0.023121912566210902,0.040770452469587326
12.045075125208681,0.02733033215388625,0.04590613767504692
12.070116861435727,0.03142861001202063,0.050825294107198715
12.095158597662772,0.03540761740894942,0.055510904639959335
12.120200333889816,0.03925861421326215,0.0599479041993618
12.145242070116861,0.042973266830096515,0.06412215530872345
12.170283806343907,0.04654366494422861,0.06802044063806534
12.195325542570952,0.04996233704007533,0.07163404673337936
12.220367278797998,0.053222264672074436,0.07495498657226562
12.245409015025041,0.056316895462281184,0.07797760516405106
12.270450751252087,0.05924015480544182,0.08069919794797897
12.295492487479132,0.061986456265211744,0.08311697095632553
12.320534223706177,0.06455071064862489,0.08523014187812805
12.345575959933223,0.06692833374934373,0.08703988045454025
12.370617696160267,0.06911525275363606,0.08854717761278152
12.395659432387312,0.07110791130641997,0.08975548297166824
12.420701168614357,0.07290327323809341,0.09066937118768692
12.445742904841403,0.07449882495619314,0.09129410237073898
12.470784641068448,0.07589257650922511,0.09163802117109299
12.495826377295494,0.07708306133324454,0.0917089655995369
12.520868113522537,0.07806933469494522,0.09151578694581985
12.545909849749583,0.0788509708481384,0.09106852859258652
12.570951585976628,0.07942805892353476,0.09037633240222931
12.595993322203674,0.07980119757471564,0.08944763243198395
12.621035058430719,0.07997148840604681,0.08829062432050705
12.646076794657763,0.07994052821107527,0.0869111642241478
12.671118530884808,0.07971040005263245,0.08531483262777328
12.696160267111853,0.0792836632184458,0.08350427448749542
12.721202003338899,0.07866334208853004,0.0814807340502739
12.746243739565944,0.0778529139529839,0.0792454183101654
12.771285475792988,0.07685629582105086,0.0767979621887207
12.796327212020033,0.07567783026441367,0.07413717359304428
12.821368948247079,0.07432227033967394,0.0712650716304779
12.846410684474124,0.07279476363681683,0.06818319112062454
12.87145242070117,0.07110083550217526,0.06489425152540207
12.896494156928213,0.06924637148598733,0.061406154185533524
12.921535893155259,0.06723759906607095,0.05772707983851433
12.946577629382304,0.06508106870043852,0.053867023438215256
12.97161936560935,0.06278363426281755,0.049840714782476425
12.996661101836395,0.06035243291604712,0.045662712305784225
13.021702838063439,0.05779486447917701,0.04135120287537575
13.046744574290484,0.05511857034479751,0.03692566230893135
13.07178631051753,0.05233141200369394,0.032406602054834366
13.096828046744575,0.04944144923432591,0.02781778946518898
13.12186978297162,0.046456918014894,0.023183148354291916
13.146911519198664,0.043386208215879685,0.01852695271372795
13.17195325542571,0.040237841130904624,0.013875042088329792
13.196994991652755,0.03702044690359353,0.009252731688320637
13.2220367278798,0.0337427419078018,0.004684259183704853
13.247078464106846,0.030413506138114037,0.00019310880452394485
13.272120200333891,0.02704156066693426,-0.004197920672595501
13.297161936560935,0.02363574522375021,-0.008469115011394024
13.32220367278798,0.020204895951302,-0.012601758353412151
13.347245409015025,0.016757823392402716,-0.01658002659678459
13.37228714524207,0.013303290760032995,-0.02038944885134697
13.397328881469116,0.009849992542114718,-0.024018224328756332
13.42237061769616,0.006406533491017281,-0.02745651826262474
13.447412353923205,0.0029814080463824136,-0.030695494264364243
13.47245409015025,-0.0004170197616939508,-0.033727969974279404
13.497495826377296,-0.0037805358837733074,-0.03654905781149864
13.522537562604342,-0.007101095252877217,-0.03915559872984886
13.547579298831385,-0.010370840175238507,-0.04154382273554802
13.57262103505843,-0.01358211807020764,-0.04371356591582298
13.597662771285476,-0.01672749852152378,-0.04566514119505882
13.622704507512521,-0.019799789604276436,-0.047401826828718185
13.647746243739567,-0.022792053454029695,-0.048928212374448776
13.67278797996661,-0.025697621046811548,-0.05025162920355797
13.697829716193656,-0.028510106160959187,-0.05138155445456505
13.722871452420701,-0.031223418494125507,-0.05232880637049675
13.747913188647747,-0.03383177591114589,-0.05310603603720665
13.772954924874792,-0.03632971580085978,-0.05372622236609459
13.797996661101836,-0.03871210552242858,-0.054202523082494736
13.823038397328881,-0.040974151924163045,-0.05454724654555321
13.848080133555927,-0.04311140992034379,-0.05477311834692955
13.873121869782972,-0.045119790114029654,-0.05488992854952812
13.898163606010018,-0.04699556545633674,-0.05490804836153984
13.923205342237061,-0.04873537693517338,-0.05483536049723625
13.948247078464107,-0.050336238288913086,-0.05467870458960533
13.973288814691152,-0.051795539742957704,-0.05444486066699028
13.998330550918197,-0.053111050769606934,-0.05413724109530449
14.023372287145243,-0.054280921874082885,-0.05376092717051506
14.048414023372288,-0.05530368541195662,-0.05331937596201897
14.073455759599332,-0.056178255445592934,-0.052814822643995285
14.098497495826377,-0.05690392664954871,-0.052251603454351425
14.123539232053423,-0.05748037227713337,-0.05163278803229332
14.148580968280468,-0.0579076412025657,-0.05096232518553734
14.173622704507514,-0.05818615405531822,-0.050240930169820786
14.198664440734557,-0.05831669846534456,-0.049474190920591354
14.223706176961603,-0.058300423439915816,-0.048662569373846054
14.248747913188648,-0.058138832894751545,-0.04780666157603264
14.273789649415694,-0.05783377836401752,-0.0469050370156765
14.298831385642739,-0.057387450915563874,-0.04595678672194481
14.323873121869783,-0.05680237229949962,-0.04495806619524956
14.348914858096828,-0.05608138535983065,-0.04390373453497887
14.373956594323873,-0.05522764374043359,-0.042790111154317856
14.398998330550919,-0.0542446009180836,-0.041613008826971054
14.424040066777964,-0.053135998596610896,-0.04036929830908775
14.449081803005008,-0.05190585449751232,-0.03905447944998741
14.474123539232053,-0.05055844958349965,-0.03766932711005211
14.499165275459099,-0.04909831475251948,-0.03621552512049675
14.524207011686144,-0.04753021704072206,-0.0346955768764019
14.54924874791319,-0.04585914537370255,-0.03311492130160332
14.574290484140233,-0.04409029590607331,-0.03148120269179344
14.599332220367279,-0.04222905699004886,-0.029801812022924423
14.624373956594324,-0.04028099381425445,-0.02808653935790062
14.64941569282137,-0.03825183275437045,-0.02634219452738762
14.674457429048415,-0.03614744547753783,-0.024577569216489792
14.699499165275459,-0.03397383284264398,-0.022799905389547348
14.724540901502504,-0.03173710863869308,-0.02101273462176323
14.74958263772955,-0.029443483203458784,-0.019221868366003036
14.774624373956595,-0.02709924696448277,-0.017432507127523422
14.79966611018364,-0.02471075394426675,-0.01564803346991539
14.824707846410686,-0.022284405271175436,-0.013873766176402569
14.84974958263773,-0.019826632737135325,-0.012114341370761395
14.874791318864775,-0.01734388244269514,-0.010373334400355816
14.89983305509182,-0.014842598569386764,-0.008653516881167889
14.924874791318866,-0.01232920731860874,-0.006954113952815533
14.949916527545911,-0.009810101055454755,-0.005271683447062969
14.974958263772955,-0.007291622695005166,-0.0036024032160639763
15.0,-0.004780050367630568,-0.0019417060539126396
